Node 1	Node 2
dieldrin	mercury
dieldrin	radium-228
dieldrin	1,4-dichlorobenzene
dieldrin	barium
dieldrin	atrazine
dieldrin	chlorothalonil
dieldrin	phenol
dieldrin	p,p'-dde
dieldrin	prometon
dieldrin	aldrin
dieldrin	cadmium
dieldrin	lead
dieldrin	aldicarb
dieldrin	pyrene
dieldrin	aluminum
dieldrin	fluoranthene
dieldrin	perchlorate
dieldrin	pcbs
dieldrin	heptachlor epoxide
dieldrin	heptachlor
dieldrin	naphthalene
dieldrin	manganese
dieldrin	arsenic
dieldrin	metolachlor
dieldrin	carbazole
dieldrin	2-methylnaphthalene
dieldrin	thallium
dieldrin	diazinon
dieldrin	chlorpyrifos
dieldrin	lindane
dieldrin	boron
dieldrin	molybdenum
dieldrin	vanadium
dieldrin	isophorone
dieldrin	nickel
dieldrin	chromium
dieldrin	endrin
dieldrin	p,p'-ddt
dieldrin	strontium
dieldrin	radium-226
dieldrin	p,p'-ddd
dieldrin	antimony
dieldrin	toxaphene
dieldrin	beryllium
dieldrin	selenium
dieldrin	iron
dieldrin	phosphorus
dieldrin	alpha-hch
mercury	radium-228
mercury	p,p'-dde
mercury	aldrin
mercury	cadmium
mercury	lead
mercury	aluminum
mercury	perchlorate
mercury	heptachlor
mercury	manganese
mercury	arsenic
mercury	thallium
mercury	lindane
mercury	boron
mercury	vanadium
mercury	chromium
mercury	endrin
mercury	p,p'-ddt
mercury	radium-226
mercury	antimony
mercury	beryllium
mercury	iron
mercury	phosphorus
radium-228	p,p'-dde
radium-228	prometon
radium-228	aldrin
radium-228	lead
radium-228	cadmium
radium-228	aluminum
radium-228	perchlorate
radium-228	bisphenol a
radium-228	pcbs
radium-228	heptachlor epoxide
radium-228	heptachlor
radium-228	manganese
radium-228	arsenic
radium-228	thallium
radium-228	boron
radium-228	vanadium
radium-228	molybdenum
radium-228	nickel
radium-228	chromium
radium-228	endrin
radium-228	p,p'-ddt
radium-228	strontium
radium-228	radium-226
radium-228	p,p'-ddd
radium-228	antimony
radium-228	toxaphene
radium-228	beryllium
radium-228	iron
radium-228	phosphorus
1,4-dichlorobenzene	metolachlor
1,4-dichlorobenzene	cadmium
1,4-dichlorobenzene	lead
1,4-dichlorobenzene	2-methylnaphthalene
1,4-dichlorobenzene	aldicarb
1,4-dichlorobenzene	endrin
1,4-dichlorobenzene	pyrene
1,4-dichlorobenzene	aluminum
1,4-dichlorobenzene	fluoranthene
1,4-dichlorobenzene	naphthalene
1,4-dichlorobenzene	barium
1,4-dichlorobenzene	boron
1,4-dichlorobenzene	heptachlor epoxide
1,4-dichlorobenzene	heptachlor
1,4-dichlorobenzene	phenol
1,4-dichlorobenzene	alpha-hch
barium	atrazine
barium	phenol
barium	p,p'-dde
barium	cadmium
barium	lead
barium	aldicarb
